id,type_id,name,description,description2,review,viewed,published_date,slug,cbd,cbn,cbc,thc,thcv,imported,hasocs,rating,URL,leafly,lift.co,wikileaf
57,1,Alien Dawg,"With a sour and pungent odor, Alien Dawg has a light, bitter taste and presents brilliant mind and body effects. Originating from Northern California and Afghanistan, Alien Dawg is a cross between Chem Dawg and Alien Technology with a THC content of up to 20%.","Descending&nbsp;from Northern California and Afghanistan genetics, Alien Dawg is a cross between&nbsp;Chemdawg and Alien Technology with a THC content of up to 20%. With a sour and pungent odor, Alien Dawg has a light, bitter taste and&nbsp;presents brilliant mind and body effects.",1,29,0000-00-00,alien-dawg,0.1,0,0,24,0,1,1,3,https://canbii.com/strains/alien-dawg,https://www.leafly.com/indica/alien-dawg?cat=strain https://www.leafly.com/products/details/nebula-gardens-alien-dawg?q=alien-dawg&cat=product https://www.leafly.com/products/details/silverpeak-alien-dawg?q=alien-dawg&cat=product https://www.leafly.com/products/details/kynd-cannabis-company-alien-dawg?q=alien-dawg&cat=product https://www.leafly.com/products/details/kynd-cannabis-company-alien-dawg-1g-pure-syringe?q=alien-dawg&cat=product https://www.leafly.com/products/details/kynd-cannabis-company-alien-dawg-1g-co2-dab-sap?q=alien-dawg&cat=product https://www.leafly.com/products/details/kynd-cannabis-company-alien-dawg-250mg-disposable-vape-pen?q=alien-dawg&cat=product,https://lift.co/strains/aphria-inc-alien-dawg,
184,3,Blue Dream,"Blue Dream is a sativa hybrid originating from California and has the lineage of Blueberry and Haze. It was primarily bred to provide the intense couch-locking body high of indica and the immense cerebral effects of a sativa. It has achieved legendary status among west coast strains. The effect of this strain will immediately make the users feel the sativa based effects that are associated with its hybrid lineage. It is a great strain to use to unwind and relax your body from a long day. An hour later, the users may begin to feel the indica based effects of an intense body high. It is absolutely great to serve as a mood elevator for the ones suffering from anxiety, stress, insomnia, chronic or debilitating pain, and lack of appetite. The cons of this strain would be occasional bouts of dizziness and and paranoia along side the commonly found side effects of dry mouth and eyes.","Blue Dream, a sativa-dominant hybrid originating in California, has achieved legendary status among West Coast strains. Crossing a Blueberry indica with the sativa Haze, Blue Dream balances full-body relaxation with gentle cerebral invigoration. Novice and veteran consumers alike enjoy the level effects of Blue Dream, which ease you gently into a calm euphoria. Some Blue Dream phenotypes express a more indica-like look and feel, but the sativa-leaning variety remains most prevalent. With a sweet berry aroma redolent of its Blueberry parent, Blue Dream delivers swift symptom relief without heavy sedative effects. This makes Blue Dream a popular daytime medicine for patients treating pain, depression, nausea, and other ailments requiring a high THC strain.&nbsp;",2,27,0000-00-00,blue-dream,0.61,0.19,0.02,17.16,0.02,1,1,3,https://canbii.com/strains/blue-dream,https://www.leafly.com/hybrid/blue-dream?q=blue-dream&cat=strain https://www.leafly.com/products/details/item-9-labs-blue-dream?q=blue-dream&cat=product https://www.leafly.com/products/details/denver-terpenes-blue-dream?q=blue-dream&cat=product,https://lift.co/strains/aurora-recreational-blue-dream,
371,3,Cold Creek Kush,"A potent cross of the MK Ultra and Chem-91, Cold Creek Kush is an indica dominant hybrid strain which is bred by T.H. Seeds. One of the popular strains across the globe, Cold Creek Kush won 2nd Place at the 2010 High Times Cannabis Cup in the indica category. This strain has a flowering period of 9-10 weeks. The growers must have adqequate room to stretch out its limbs. Piney and sour, users will feel the fresh taste and balanced effect of this strain which is extremely relaxing without being too sleepy.","Cold Creek Kush is an indica-dominant hybrid that crosses the powerful MK Ultra and fellow Colorado native Chemdawg&nbsp;91. The work of T.H. Seeds, this strain nabbed 2nd place at the 2010 High Times Cannabis Cup in the indica category. Cold Creek Kush flowers at 9 to 11 weeks, but must have adequate room to stretch out its limbs. Piney and sour, users rave over its fresh taste and balanced effects, which are relaxing without being too sleepy.",1,86,0000-00-00,cold-creek-kush,0.1,0,0,19,0,1,1,2,https://canbii.com/strains/cold-creek-kush,https://www.leafly.com/hybrid/cold-creek-kush?cat=strain https://www.leafly.com/products/details/seven-oaks-cold-creek-kush?q=cold-creek-kush&cat=product https://www.leafly.com/products/details/redecan-cold-creek-kush?q=cold-creek-kush&cat=product https://www.leafly.com/products/details/dutchie-products-dutchie-cold-creek-kush?q=cold-creek-kush&cat=product https://www.leafly.com/products/details/weedmd-cold-creek-kusk?q=cold-creek-kush&cat=product,https://lift.co/strains/beleave-cold-creek-kush,
612,2,Great White Shark,"It's serious medicine with clinically-tested THC levels of 14.85% and CBD levels of just 0.22%. Most patients truly appreciate the sedative, analgesic effects of this marijuana strain. Great White Shark is one that is super potent and provides a very powerful narcotic effect. It is an effective strain for stimulating the appetite, relieving depression, migraines, and nausea. Great White Shark is a sativa strain with high levels of THC providing the patient with a psychoactive, energetic, mind-high.",,2,27,0000-00-00,great-white-shark,3.82,1.09,0,25.35,0,1,1,4.34,https://canbii.com/strains/great-white-shark,https://www.leafly.com/sativa/white-shark?q=great-white-shark&cat=strain https://www.leafly.com/products/details/san-rafael-71-great-white-shark?q=great-white-shark&cat=product https://www.leafly.com/products/details/royal-high-great-white-shark?q=great-white-shark&cat=product https://www.leafly.com/products/details/mainland-cannabis-great-white-shark?q=great-white-shark&cat=product https://www.leafly.com/products/details/apollo-grown-great-white-shark-crumble?q=great-white-shark&cat=product,https://lift.co/strains/san-rafael-71-great-white-shark,
872,3,Lemon Skunk,"With a Lemon mother (which has been kept in Vegas for over 20 years) and a father hand-picked in Holland, you know you are getting a heavy hitter! Lemon Skunk is a sativa dominant, hybrid strain good for pain and stress. It's a cross between two Skunks with phenotypes chosen for their zesty lemon characteristics. As the name implies, it has the flavour of citrus.","Lemon Skunk was conceived from two separate Skunk phenotypes that displayed exceptionally zesty lemon traits. The skunky, citrus flavor draws you in immediately, and the happy, energetic buzz will shake you out of any funk. DNA Genetics has developed Lemon Skunk as great strain for combating depression and stress.",3,228,0000-00-00,lemon-skunk,0.45,0.26,0.06,14.37,0.09,1,1,3.42,https://canbii.com/strains/lemon-skunk,https://www.leafly.com/hybrid/lemon-skunk?q=lemon-skunk&cat=strain https://www.leafly.com/products/details/bellevue-farms-super-lemon-haze?q=lemon-skunk&cat=product https://www.leafly.com/products/details/emerald-family-farms-lemon-skunk?q=lemon-skunk&cat=product https://www.leafly.com/products/details/in-the-flow-lemon-skunk?q=lemon-skunk&cat=product https://www.leafly.com/products/details/vapenterps-500mg-lemon-skunk-cbd-vape-cartridge?q=lemon-skunk&cat=product,https://lift.co/strains/dna-genetics-lemon-skunk,
919,1,Mango,"If you want Mango to stay at an average size in an outdoor garden, allow only 3 weeks of vegetative time and transplant outdoors as late as July in Northern latitudes. Mango's parentage is part KC 33 and part Mango from a hippie fellow who grew it for 30 years, then let KC use it as a cross in 1991. Don't let Mangos slow start fool you - this variety will eventually rival the impressive size of many KC varieties, which are especially intended for outdoor grows.","The Mango cannabis strain has been around since the early 1960s. In 1991, it was crossed with KC 33 to give us the current Mango strain. Its buds have been known to grow very large, about the size of a softball, and can be up to a foot and a half in length. The foliage turns to a deep red/purple color with a smell and taste of sweet mango. Mango takes 9 to&nbsp;11 weeks to flower&nbsp;and has a THC content of 15-20%.",1,4,0000-00-00,mango,3.74,1.09,0,24.88,0,1,1,3,https://canbii.com/strains/mango,,,
1120,3,Pink Kush,"Relaxation runs in Pink Kush's indica genes, promoting rest and stress relief without total sedation. Even for veteran consumers, the heaviness of this strain could be considered overpowering, and even small doses eliminate pain, insomnia, and appetite loss. Pink Kush (as legendary as its OG Kush relative) is an indica dominant hybrid with powerful body-focused effects. Growers have to wait 10-11 weeks for Pink Kush's flowering, but the large top-shelf yields are worth the wait.","Pink Kush, as coveted as its OG Kush relative, is an indica-dominant hybrid with powerful body-focused effects. In its exceptional variations, pink hairs burst from bright green buds barely visible under a blanket of sugar-like trichomes, with traces of a sweet vanilla and candy perfume. The potency&nbsp;of this strain could be considered overpowering, and even small doses are known to&nbsp;eliminate pain, insomnia, and appetite loss.&nbsp;Growers have to wait 10 to 11 weeks for Pink Kush&rsquo;s flowering, but high&nbsp;yields of top-shelf buds&nbsp;are worth the wait.",2,374,0000-00-00,pink-kush,0,0,0,25.1,0,1,1,4.44,https://canbii.com/strains/pink-kush,https://www.leafly.com/hybrid/pink-kush?q=pink-kush&cat=strain https://www.leafly.com/products/details/aeriz-pink-kush?q=pink-kush&cat=product https://www.leafly.com/products/details/tilray-pink-kush?q=pink-kush&cat=product https://www.leafly.com/products/details/canna-farms-pink-kush?q=pink-kush&cat=product https://www.leafly.com/products/details/san-rafael-71-pink-kush?q=pink-kush&cat=product,https://lift.co/strains/tilray-pink-kush,
1313,1,Shishkaberry,"Shiskaberry's buds have a fruit and berry aroma and will be painted with shades of purple. Its initial head buzz is happy and good for finishing things up or being social, but once its indica side kicks in, lazy is the word. Shiskaberry, or ?Kish,? is an indica dominant hybrid that came about from crossing DJ Short Blueberry with an unknown Afghani strain. This plant will mature in 8 to 9 weeks and should yield a fairly high amount of flowers.","Shishkaberry, or &ldquo;Kish,&rdquo; is an indica-dominant hybrid that came about from crossing DJ Short Blueberry with an unknown Afghani strain. This plant will mature in 8 to 9 weeks and should yield a fairly high amount of flowers. Shiskaberry&rsquo;s buds have a fruit and berry aroma and will be painted with shades of purple. Its initial head buzz is happy and good for finishing things up or being social, but once its indica side kicks in, lazy is the word.",2,61,0000-00-00,shishkaberry,1,0,0,16,0,1,1,2.84,https://canbii.com/strains/shishkaberry,https://www.leafly.com/indica/shishkaberry?q=shishkaberry&cat=strain https://www.leafly.com/products/details/genesis-pharms-shishkaberry?q=shishkaberry&cat=product https://www.leafly.com/products/details/emerald-health-therapeutics-shishkaberry?q=shishkaberry&cat=product https://www.leafly.com/products/details/redecan-shishkaberry?q=shishkaberry&cat=product https://www.leafly.com/products/details/weedmd-shishkaberry-clone?q=shishkaberry&cat=product https://www.leafly.com/products/details/seven-oaks-shiskaberry?q=shishkaberry&cat=product,https://lift.co/strains/redecan-shishkaberry,
1445,1,Super Skunk,This strain carries a very strong skunky smell and provides a pleasant high with a little body to it. Super Skunk was developed for skunk lovers.Sensi Seeds took original Skunk #1 and other Afghani indicas to create this fine plant.,"A predominantly indica variety, Super Skunk takes its robust flowers from its parent strain Skunk #1. By backcrossing the legendary Skunk with Afghani genetics, Sensi Seeds created a strain with dense, thick buds that are known to be extremely pungent with a surprisingly sweet taste. This strain produces a bold relaxing effect over the body and is a great answer for increased stress and body pains.",1,19,0000-00-00,super-skunk,3.72,1.08,0,24.72,0,1,1,4,https://canbii.com/strains/super-skunk,https://www.leafly.com/indica/super-skunk?q=super-skunk&cat=strain https://www.leafly.com/products/details/royal-high-super-skunk?q=super-skunk&cat=product,https://lift.co/strains/united-greeneries-super-skunk,
1477,3,Tangerine Dream,"While too much Tangerine Dream may leave you stuck on the couch, this strain was handcrafted to meet the demands of working medical patients. A strain for connoisseurs, Tangerine Dream is the hybrid daughter of G13 and Neville's breeder strain A5. Uplifting and euphoric, it provides users with mental clarity while deeply relaxing muscles. Tangerine Dream typically flowers in 8 to 10 weeks and features a citrusy aroma. Its ability to knock out pain while increasing energy is what makes this strain so special. This winner of the 2010 Cannabis Cup was created by the illustrious Barney's Farm.","This winner of the 2010 Cannabis Cup was created by the illustrious Barney&rsquo;s Farm. A strain for connoisseurs, Tangerine Dream is the hybrid daughter of G13, Afghani, and Neville&#39;s A5 Haze. Its ability to knock out pain while increasing energy is what makes Tangerine Dream so special. While too much Tangerine Dream may leave you stuck on the couch, this strain was handcrafted to meet the demands of working medical patients. Uplifting and euphoric, it provides users with mental clarity while deeply relaxing muscles. Tangerine Dream typically flowers in 8 to 10 weeks and features a citrusy aroma.",1,24,0000-00-00,tangerine-dream,0.1,0,0,17.6,0,1,1,3,https://canbii.com/strains/tangerine-dream,https://www.leafly.com/hybrid/tangerine-dream?q=tangerine-dream&cat=strain https://www.leafly.com/products/details/canna-farms-tangerine-dream?q=tangerine-dream&cat=product https://www.leafly.com/products/details/phyto-extractions-tangerine-dream?q=tangerine-dream&cat=product https://www.leafly.com/products/details/san-rafael-71-tangerine-dream?q=tangerine-dream&cat=product,https://lift.co/strains/canna-farms-tangerine-dream,
1582,3,White Widow,"One of the most famous strains in the world, White Widow is a balanced hybrid first bred in the Netherlands. A cross between Brazilian sativa landrace and resin heavy South Indian indica, it has been on the menu of many Dutch coffee shops. A relatively new strain which was developed in 1990s, the buds of this strain are covered in crystals giving it an almost sugary look. This strain provides the user with a buzz of euphoria and energy breakthroughs stimulating creativity and conversation. The genetics of this particular strain is known to have helped originate many other legendary strains though many harvesters prefer the original White Widow which has a flowering time of about 60 days indoors.","Among the most famous strains worldwide is White Widow, a balanced hybrid first bred in the Netherlands by Green House Seeds. A cross between a Brazilian sativa landrace and a resin-heavy South Indian indica, &nbsp;White Widow has blessed every Dutch coffee shop menu since its birth in the 1990s. Its buds are white with crystal resin, warning you of the potent effects to come. A powerful burst of euphoria and energy breaks through immediately, stimulating both conversation and creativity. White Widow&rsquo;s genetics have given rise to many other legends like White Russian, White Rhino, and Blue Widow. Still, many growers prefer cultivation of the original White Widow, which flowers in about 60 days indoors.",4,776,0000-00-00,white-widow,0.54,0.14,0.03,14.46,0,1,1,4.65,https://canbii.com/strains/white-widow,https://www.leafly.com/hybrid/white-widow?q=white-widow&cat=strain https://www.leafly.com/products/details/mainland-cannabis-white-widow?q=white-widow&cat=product https://www.leafly.com/products/details/weedup-white-widow?q=white-widow&cat=product https://www.leafly.com/products/details/redecan-white-widow?q=white-widow&cat=product,https://lift.co/strains/canaca-white-widow,
1704,1,Argyle,Argyle is an indica-dominant strain with a balanced THC-to-CBD ratio. Its verdant green buds are quite dense and are accented by orange hairs. The terpene myrcene is responsible for Argyle's earthy aroma.,"Argyle is a variety of Nordle grown by Canadian LP Tweed, Inc. The indica-dominant hybrid crosses Afghani and Sensi Star genetics. The resulting buds smell of garlic and herbs, like fresh cut chives but with a fruity aftertaste. With a 1:1 ratio of THC to CBD Argyle creates a mellow, calming buzz that is a great answer to body pains and muscle spasms.",1,8,0000-00-00,argyle,,0,0,,0,1,1,3.90875,https://canbii.com/strains/argyle,https://www.leafly.com/indica/argyle?cat=strain https://www.leafly.com/products/details/tweed-argyle-flower?q=argyle&cat=product https://www.leafly.com/products/details/tweed-argyle-oil?q=argyle&cat=product https://www.leafly.com/products/details/tweed-argyle-softgels?q=argyle&cat=product,https://lift.co/strains/tweed-argyle,
1729,1,Bakerstreet,The Bakerstreet cultivar is an indica-dominant THC strain. Its dense and deep green buds are highlighted with ochre-hued pistils and covered with trichomes. Terpinolene is the terpene which gives this strain its scent of juniper.,"Bakerstreet is a variety of Hindu Kush grown by Canadian LP Tweed. It is a pure indica with origins in the Hindu Kush mountain range. The subtle sweet and earthy sandalwood aroma of Bakerstreet induces a deep sense of calm that helps bring relief to those suffering pain, nausea, and stress disorders. Its heavy body effects make it a top strain to help you relax and unwind at the end of a long day.&nbsp;",,11,0000-00-00,bakerstreet,,0,0,,0,1,1,0,https://canbii.com/strains/bakerstreet,https://www.leafly.com/indica/bakerstreet?cat=strain https://www.leafly.com/products/details/tweed-bakerstreet-flower?q=bakerstreet&cat=product https://www.leafly.com/products/details/tweed-bakerstreet-oil?q=bakerstreet&cat=product https://www.leafly.com/products/details/tweed-bakerstreet-softgel?q=bakerstreet&cat=product,https://lift.co/strains/tweed-bakerstreet,
1735,2,Banana Split,"Hanging out close to the middle, the banana split strain is a hybrid with a bit of indica dominence. It will hit you fast, and make you hungry. This strain is perfect for hanging out on the couch or some light productivity. Of course, as the name suggests, this strain will taste just like a dessert with a bit of a tangy after-taste. Expect to embrace happiness.","Bred by Crockett Farms, Banana Split is a sativa-dominant cross of their famous Tangie and Banana Sherbert. Banana Split offers a clean level-headed high suitable for anyone looking to have a productive day. Growers can expect large buds with oversized frosty colas that host a Tangie-derived citrus aroma alongside sweet flavors from Banana Sherbet.&nbsp; &nbsp;",,4,0000-00-00,banana-split,1,0,0,20,0,1,1,0,https://canbii.com/strains/banana-split,https://www.leafly.com/hybrid/banana-split?cat=strain https://www.leafly.com/products/details/dream-city-banana-split?q=banana-split&cat=product https://www.leafly.com/products/details/tall-tree-society-banana-split?q=banana-split&cat=product https://www.leafly.com/products/details/aurora-cannabis-inc-banana-split?q=banana-split&cat=product https://www.leafly.com/products/details/aroma-banana-split?q=banana-split&cat=product https://www.leafly.com/products/details/purehempshop-banana-split-e-liquid-150mg?q=banana-split&cat=product https://www.leafly.com/products/details/3c-farms-banana-split-og?q=banana-split&cat=product,https://lift.co/strains/aurora-recreational-banana-split,https://www.wikileaf.com/strain/banana-split/
2265,1,GSC,"What happens when you mix OG Kush and Durban Poison? You get GSC or ""Girl Scout Cookies."" Don't let the friendly name fool you, this hybrid strain will send you flying into euphoria and relaxation. This award winning strain tastes sweet and earthy with a strong spicy aroma.","GSC, formerly&nbsp;known as Girl Scout Cookies,&nbsp;is an OG Kush&nbsp;and Durban Poison hybrid cross whose reputation grew too large to stay within the borders of its California homeland. With a sweet and earthy aroma, GSC launches you to euphoria&rsquo;s top floor where full-body relaxation meets a time-bending cerebral space. A little goes a long way with this hybrid, whose THC heights have won GSC numerous Cannabis Cup awards. Patients needing a strong dose of relief, however, may look to GSC for severe pain, nausea, and appetite loss. There are several different phenotypes of the GSC strain including Thin Mint and Platinum Cookies, which exhibit some variation in appearance and effect. Typically, however, GSC expresses its beauty in twisting green calyxes wrapped in purple leaves and fiery orange hairs. Patients and consumers looking to cultivate this cannabis staple themselves should wait 9 to 10 weeks for their indoor plants to finish flowering.",,13,0000-00-00,gsc,1,0,0,22,0,1,1,0,https://canbii.com/strains/gsc,https://www.leafly.com/hybrid/gsc?q=gsc&cat=strain https://www.leafly.com/products/details/experience-cbd-thick-liq-gsc-gsc-fka-girl-scout-cookies-600mg?q=gsc&cat=product https://www.leafly.com/products/details/alpine-vapor-alpine-vapor-gsc-premium-cannabis-oil-cartridge-1g?q=gsc&cat=product,https://lift.co/strains/canna-farms-gsc,https://www.wikileaf.com/strain/girl-scout-cookies/
2716,1,Moonbeam,"If you're ready for bed, what better way to help you relax than a beam from the moon? The Moonbeam strain is an explosive indica that packs a lot of punch. We like to call this the ""lullaby"" strain as it will get you relaxed and feeling good. It will taste like a fruity tea - also the perfect flavour for bedtime!","Grown by Canadian LP Leafs By Snoop, Moonbeam is an extremely potent indica strain with high THC content. Expect flavors to be fruity and sweety with earthy undertones. Consumers seek this strain for relief of insomnia and anxiety, as its potency can be a one-way ticket to an early bedtime.",,4,0000-00-00,moonbeam,0,0,0,0,0,1,1,0,https://canbii.com/strains/moonbeam,https://www.leafly.com/indica/moonbeam,https://lift.co/strains/lbs-moonbeam,
3182,0,Sunset,"When it's not quite bed-time, a moderate indica might be your best bet. The Sunset strain is perfect for relaxing after a long day without leaving the planet or falling asleep right away. The flavour profile for Sunset is spicy with a smooth woody finish.","Grown by Canadian LP Leafs By Snoop, Sunset is a THC powerhouse with heavily physical effects. Expect buds to be dark green in color with heavy trichome production. Flavors are earthy and spicy, bringing about euphorically sedative effects. Lovers of couchlock strains or any patients seeking relief from anxiety and/or pain should definitely give Sunset a try.&nbsp;",2,12,0000-00-00,sunset,12,0,0,17,0,1,1,3.59,https://canbii.com/strains/sunset,https://www.leafly.com/indica/sunset?cat=strain https://www.leafly.com/products/details/lbs-sunset?q=sunset&cat=product https://www.leafly.com/products/details/lbs-sunset-25-mg-capsules?q=sunset&cat=product,https://lift.co/strains/lbs-sunset,https://www.wikileaf.com/strain/sunset-sherbet/
3324,0,Ultra Sour,"A hybrid with indica dominence, Ultra Sour combines MK Ultra and East Coast Sour Diesel. This strain has been known to be perfect for vaping since its got a ton of THC and a fairly unique flavour. Expect this to be sweet and sour, with a underlying pine and earthy profile. Oh, almost forgot, Ultra Sour will make you REALLY HAPPY.","Ultra Sour by THSeeds is a tart cross out of Amsterdam. This strain is the product of crossing MK Ultra and East Coast Sour Diesel, creating a sativa-dominant bud with uplifting stimulation and heady euphoria. Ultra Sour smells of pine and diesel, and its buds are deep green with rusty orange pistils. The potent mental effects can be a little daunting for inexperienced consumers, so mind your dosage. Enjoy Ultra Sour as a means to shrug off&nbsp;stress and enhance creativity. &nbsp;",,12,0000-00-00,ultra-sour,0.1,0,0,22.3,0,1,1,0,https://canbii.com/strains/ultra-sour,https://www.leafly.com/products/details/seven-oaks-ultra-sour?q=ultra-sour&cat=product https://www.leafly.com/products/details/namaste-ultra-sour?q=ultra-sour&cat=product https://www.leafly.com/sativa/ultra-sour?q=ultra-sour&cat=strain,https://lift.co/strains/zenabis-ultra-sour,
3532,1,50,"We love 50. This strain has indica dominence, but is still a hybrid. It's been known to be ""medium"" strength, with moderate THC levels. 50 shouldn't make you feel drowsy, but will still let you relax your mind, body, and soul. When you finally do make it to bed, you'll be sure to get a good night's sleep. Sweet, with a touch of citrus and a bit of pine, this strain resembles a fine wine.","A classic hybrid (with a 55:45 ratio of sativa to indica), 50 has strong THC potency. It is grown in Up CannabisÃ¢â‚¬â„¢s FiddlerÃ¢â‚¬â„¢s Greenhouse in Niagara, Ont., where itÃ¢â‚¬â„¢s hand-trimmed, sorted and hang-dried. Its terpene profile is highlighted by alpha-pinene (also found in resins of pine and other conifers, rosemary and sage), which gives it its strong piney, earthy aroma with woodsy undertones. ItÃ¢â‚¬â„¢s available in 1 g and 3.5 g packages.",,9,0000-00-00,50,0,0,0,0,0,1,1,0,https://canbii.com/strains/50,,,
3533,1,Airplane Mode,"Why is Airplane Mode so expensive? This strain is grown with great care - hand trimmed and hang dried. It's a medium potency indica that is perfect for the evenings and will leave you happy and relaxed. If you're not looking for a strain that will knock you out, this might be the perfect choice. The flavour isn't too strong, but you can expect to taste/smell flowers and trees.","Airplane Mode from AltaVie is hand-trimmed and hang-dried. This indoor-grown indica-dominant strain has medium THC potency and a woody and earthy aroma created by the myrcene, beta-pinene and terpinolene in its terpene mix. ItÃ¢â‚¬â„¢s available in 1 g, 3.5 g and 7 g dried flower varieties.",,3,0000-00-00,airplane-mode,0,0,0,16,0,1,1,0,https://canbii.com/strains/airplane-mode,https://www.leafly.com/products/details/altavie-airplane-mode?q=airplane-mode&cat=product,https://lift.co/strains/altavie-airplane-mode,
