id,type_id,name,description,description2,review,viewed,published_date,slug,cbd,cbn,cbc,thc,thcv,imported,hasocs,rating,URL,leafly,lift.co,wikileaf
3535,1,Balanced,"MILD. This strain is suitable for beginners that are looking for a subtle and very tolerable high. It's an indica, but it won't leave you burnt out when it wears off. At the price, it is a good value for anyone looking to explore how legalized cannabis may be a new part of their lifestyle. Not recommended for highly experienced users that are looking for strong effects.","This indica-dominant hybrid strain from Plain Packaging is greenhouse-grown and has very mild THC potency. Its green buds are accented by orange hairs, and its myrcene terpene profile (which is also present in hops and thyme) produces an earthy, clove-like aroma. ItÃ¢â‚¬â„¢s available in various dried flower sizes.",,2,0000-00-00,balanced,13,0,0,13,0,1,1,0,https://canbii.com/strains/balanced,,https://lift.co/strains/plain-packaging-balanced,
3536,1,Balanced Milled,"MILD and MILLED. This strain is suitable for beginners that are looking for a subtle and very tolerable high - bonus: it's pre-grinded for your convenience. It's an indica, but it won't leave you burnt out when it wears off. At the price, it is a good value for anyone looking to explore how legalized cannabis may be a new part of their lifestyle. Not recommended for highly experienced users that are looking for strong effects.","Plain PackagingÃ¢â‚¬â„¢s milled indica-dominant hybrid strain is greenhouse-grown and has very mild THC potency. This conveniently pre-ground flower is accented by orange hairs, and its myrcene terpene profile (which is also present in hops and thyme) produces an earthy, clove-like aroma. ItÃ¢â‚¬â„¢s available in various dried flower sizes.",,1,0000-00-00,balanced-milled,13,0,0,13,0,1,1,0,https://canbii.com/strains/balanced-milled,,https://lift.co/strains/plain-packaging-plain-packaging-balanced-milled,
3537,2,Cabaret,"If you're a fan of day-drinking, you'll like Cabaret. This is a very strong sativa dominent strain that is hand-trimmed and hang dried. It's definitely a premium strain at the price, but it's packaged perfectly and might just be worth the price. Expect a lot of energy and uplifting feeling, suitable for a fun day off. It's been known to have a sweet, grapefruit flavour and a strong aroma. This strain is perfect for high-energy activities.","Cabaret from Alta Vie is a sativa-dominant strain with a sweet aroma and hints of grapefruit, and very strong THC potency. It is grown, hand-trimmed and hang-dried indoors, and has a terpene mix that includes terpinolene for fruitiness. ItÃ¢â‚¬â„¢s available in 1 g, 3.5 g and 7 g dried flower varieties.",,4,0000-00-00,cabaret,0,0,0,20.3,0,1,1,0,https://canbii.com/strains/cabaret,https://www.leafly.com/products/details/altavie-cabaret?q=cabaret&cat=product,https://lift.co/strains/altavie-cabaret,
3538,3,Campfire,"A hybrid strain with tons of aroma, Campfire offers mild potency but tons of CBD. What does that mean for you? Expect a body buzz without a headache. Most of the mental effects will be fairly minimal, but you will still be entitled to a bit of nostalgia. It's better suited for the evenings, but it can be enjoyed at any time since it won't knock you off balance. Lots of rich flowers as far as flavour and aroma goes without too much of an after-taste.","Campfire from AltaVie is a hybrid strain that is grown, hand-trimmed and hang-dried indoors. Its terpene profile, consisting of myrcene, alpha- and beta-pinene, and guaiol, is what gives it its unique floral aroma. It has very mild THC potency and is available in 1 g, 3.5 g and 7 g dried flower varieties.",,1,0000-00-00,campfire,7.3,0,0,4.6,0,1,1,0,https://canbii.com/strains/campfire,https://www.leafly.com/products/details/altavie-campfire?q=campfire&cat=product,https://lift.co/strains/altavie-campfire,
3539,1,Casablanca,"Casablanca is pretty strong stuff. It's not great for beginners unless you're looking for a really strong buzz. It's indica dominence makes it better for evening use or just before bed. It's not overly euphoric, but it will give you quite a bit of relaxation and have minimal side effects. The flavour profile is fairly mild with some citrus and a nice fresh aroma.","Indica-dominant Casablanca from Edison is a bold indoor-grown and machine-trimmed strain featuring plush, rich forest green flowers with hints of orange, tightly woven buds and an earthy, fresh aroma from the alpha-pinene and myrcene in its terpene mix. It has strong THC potency and is available in four dried flower weights: 1 g, 3.5 g, 7 g and 15 g.",,1,0000-00-00,casablanca,0.2,0,0,20,0,1,1,0,https://canbii.com/strains/casablanca,https://www.leafly.com/products/details/edison-cannabis-co-edison-casablanca?q=casablanca&cat=product https://www.leafly.com/products/details/edison-cannabis-co-edison-casa-blanca-pre-roll?q=casablanca&cat=product https://www.leafly.com/products/details/edison-cannabis-co-edison-casablanca-reserve?q=casablanca&cat=product,https://lift.co/strains/edison-cannabis-co-casablanca,
3541,3,City Lights,"City lights is potent, but also extremely calming. This indica strain packs a lot of THC, and won't require you to use a whole lot to get the job done. Expect an overall relaxing effect with a slight body buzz. Once your high wears off, this strain will likely put you right to bed as the increased potency can create a bit of burn-out. The taste isn't very strong, but you will get some spice and earthy notes on the tip of your tongue.","Indica-dominant City Lights from Edison is a bold indoor-grown strain recognized by its lush bud structure and vibrant jade colour. Its freshness, earthiness and sweetness come from the myrcene and humulene in its terpene mix. It has very strong THC potency and is available in four dried flower weights: 1 g, 3.5 g, 7 g and 15 g.",,4,0000-00-00,city-lights,0.2,0,0,20,0,1,1,0,https://canbii.com/strains/city-lights,https://www.leafly.com/products/details/edison-cannabis-co-edison-city-lights?q=city-lights&cat=product https://www.leafly.com/products/details/edison-cannabis-co-edison-city-lights-pre-roll?q=city-lights&cat=product,https://lift.co/strains/edison-cannabis-co-city-lights,
3542,1,Dreamweaver,"Dreamweaver is more widely known as MK Ultra. This indica strain had a medium potency and a very fair price. Suited for late afternoon or evening use, you will feel calm and relaxed, and just a tad sleepy. The flavours aren't anything really exciting, just your typical earthy/piney notes but sometimes you might get a hint of citrus.","Grown indoors in Paris, Ont., Dreamweaver is an indica strain that is comparable to MK Ultra.Ã‚ Its THC potency is medium, its aroma has been described as earthy and strong, and its flavour combines piney woods with hints of spice and vibrant citrus, thanks to the myrcene, humulene, nerolidol and limonene in its terpene profile. DreamweaverÃ¢â‚¬â„¢s dense green buds are covered in bright orange pistils, and itÃ¢â‚¬â„¢s available for purchase in dried flower form only.",,1,0000-00-00,dream-weaver,0,0,0,0,0,1,1,0,https://canbii.com/strains/dream-weaver,,,
3543,1,Fantasy Island,"Fantasy island is an indica that doesn't put you right to bed. Although it's known for being relaxing and calming, it can also make you feel a lot of happiness. In terms of strength, Goldilocks would probably call this strain ""just right."" The best part about Fantasy Island is the flavour profile: island inspired with berry, pumpkin, and a bit of sweetness.","Fantasy Island from Synr.g is grown and hand-sorted in the Niagara Escarpment. The indica-dominated strain has medium THC potency and a complex taste because of the beta- and trans-caryophyllene, myrcene, limonene and alpha-pinene in its terpene mix. Fantasy Island is available pre-rolled and in three dried flower sizes.",,1,0000-00-00,fantasy-island,1,0,0,15,0,1,1,0,https://canbii.com/strains/fantasy-island,https://www.leafly.com/products/details/synrg-fantasy-island?q=fantasy-island&cat=product https://www.leafly.com/products/details/synrg-fantasy-island-pre-rolls?q=fantasy-island&cat=product,https://lift.co/strains/synrg-fantasy-island,
3544,2,Gather,"It's the middle of the day, you want to get high but still want to be productive in the evening - if this sounds like you try Gather. This strain is sativa dominent with a medium potency. You'll likely zone out into whatever activity you're doing, but still feel extremely uplifted and energetic. Try this strain with #yoga on the beach or some #chores around the house. Fruit and herbs make this strain fun to exhale due to its subtle sweetness.","Sun-grown in an eco-friendly greenhouse, Gather has medium THC potency and a musky aroma. The strainÃ¢â‚¬â„¢s buds are a vibrant green, and the myrcene and beta-pinene mix of its terpene profile give it an unmistakable muskiness. ItÃ¢â‚¬â„¢s available pre-rolled and in several dried flower weights.",,1,0000-00-00,gather,1,0,0,24.7,0,1,1,0,https://canbii.com/strains/gather,https://www.leafly.com/products/details/solei-gather?q=gather&cat=product https://www.leafly.com/products/details/solei-gather-oral-spray?q=gather&cat=product,https://lift.co/strains/solei-gather-strain,
3545,2,Gems,"A hybrid with a sativa dominence, Gems smokes as great as it looks. Medium-high from a strength perspective, this strain is great if you don't want to fall asleep when you sober up. Try this strain with #music or #movies for a fun and uplifting experience. Fruits and peppers make up the bulk of the flavour for Gems.","Gems is a strong-trichome sativa-dominant flower that has medium THC potency. ItÃ¢â‚¬â„¢s grown in Up CannabisÃ¢â‚¬â„¢s FiddlerÃ¢â‚¬â„¢s Greenhouse in Niagara, Ont., where itÃ¢â‚¬â„¢s hand-trimmed, sorted and hang-dried. Its buds are blanketed with white crystal-capped trichomes and vibrant orange hairs, and its terpene profile, highlighted by nerolidol (also found in citronella, ginger and orange peels), exudes a fruity aroma. Gems is available in 1 g and 3.5 g packages.",,1,0000-00-00,gems,0.3,0,0,20,0,1,1,0,https://canbii.com/strains/gems,,https://lift.co/strains/up-gems,
3547,2,Houndstooth,"A sativa hybrid that will wake you right up. Houndstooth is far from your bedtime strain of choice, as you'll feel both a cerebral and physical high. It is known to be medium/strong but still great for beginners as the effects can be somewhat mild. If you need a little #motivation or #focus, Houndstooth might just be perfect for you. Expect a sweet, citrus taste with a healthy dose of lemons.","Greenhouse-grown Houndstooth from Tweed is a sativa-dominant strain with medium THC potency. Its buds have a purple hue and a complex aroma created by a terpene profile that includes myrcene (earthy), beta-caryophyllene (clove-like) and alpha-pinene (piney). ItÃ¢â‚¬â„¢s available in various dried flower sizes, capsules and pre-rolls.",,1,0000-00-00,houndstooth,12,0,0,9,0,1,1,0,https://canbii.com/strains/houndstooth,https://www.leafly.com/products/details/tweed-houndstooth-flower?q=houndstooth&cat=product https://www.leafly.com/products/details/tweed-houndstooth-oil?q=houndstooth&cat=product https://www.leafly.com/products/details/tweed-houndstooth-oil?q=houndstooth&cat=product https://www.leafly.com/products/details/tweed-houndstooth-softgels?q=houndstooth&cat=product,https://lift.co/strains/tweed-houndstooth,
3548,2,La Strada,"Sativa at its finest - La Strada offers a medium strength strain perfect for social settings. This strain will uplift and excite without being too overwhelming. It is known for a burn-out, so best used during late afternoons or early evenings. The flavour includes berries and tanginess while the aroma is sweet and fresh.","Sativa-dominant La Strada from Edison is an indoor-grown and machine-trimmed strain with robust, dense, trichome-frosted green and orange flowers, a tangy, tart aroma and notes of freshly picked field berries created by the myrcene in its terpene mix. It has medium THC potency and is available in four dried flower weights: 1 g, 3.5 g, 7 g and 15 g.",,1,0000-00-00,la-strada,0.2,0,0,20,0,1,1,0,https://canbii.com/strains/la-strada,https://www.leafly.com/products/details/edison-cannabis-co-edison-la-strada?q=la-strada&cat=product,https://lift.co/strains/edison-cannabis-co-la-strada,
3549,1,Lola Montes,"A body buzz in the evening is best achieved with Lola Montes. This indica strain is quite potent, offering a great body buzz and sleepy, calming effects. It doesn't create too much of an appetite and smokes very smooth. The earthy and fruity notes give it a great flavour and smell. This strain might not be best for beginners, but will be wildly enjoyed by moderate to heavy cannabis consumers.","Lola Montes, from Edison, is an indica-dominant strain with very strong THC potency. This strain produces flowers with a tight, dense structure and a two-tone emerald hue, and its terpene profile includes beta-caryophyllene, guaiol, myrcene, bisabolol and humulene.",,1,0000-00-00,lola-montes,0,0,0,20,0,1,1,0,https://canbii.com/strains/lola-montes,https://www.leafly.com/products/details/edison-cannabis-co-lola-montes?q=lola-montes&cat=product,https://lift.co/strains/edison-cannabis-co-lola-montes,
3550,3,No. 301 Napali CBD,"Body buzz anyone? The 301 Napali CBD strain achieves a magnificent euphoria followed by a sense of relaxation and stress-release. Technically, this is a hybrid strain but its unique in its low THC high CBD ratio. Expect a flavourful experience with pine and berry notes, with a strong earthy aroma.","Haven St. grows and harvests No. 301 Napali CBD indoors as an irradiated whole flower, and then hand-trims and hang-dries the green and yellow buds. The alpha-pinene and limonene in its terpene profile give it its sweet, tropical flavour and earthy notes. Napali CBD has mild THC potency and comes in a variety of dried flower and pre-rolled formats.",,1,0000-00-00,napali-cbd,8.5,0,0,6.5,0,1,1,0,https://canbii.com/strains/napali-cbd,https://www.leafly.com/products/details/haven-st-napali-cbd?q=napali-cbd&cat=product,https://lift.co/strains/haven-st-napali-cbd,
3552,1,Northern Lights,"The famous Northern Lights is a pure indica strain rated at medium strength. Why so famous? This strain has multiple versions from all over the world but remains fairly common in taste and appearance. You will definitely feel relaxed while simtaneously happy. Like all indica strains, reommended for use in the evening or before bed. The flavours are pretty consistent with a tall Northern pine tree, earthy, piney, and slightly sweet.","Royal HighÃ¢â‚¬â„¢s Northern Lights is a pure indica. ItÃ¢â‚¬â„¢s grown indoors on Vancouver Island with mother plants from imported seeds, and its honeydew melon flavour comes from the trans- and beta-caryophyllene, limonene, bisabolol and guaiol combination in its terpene profile. Northern Lights has medium THC potency and is available as dried flower in 1 g, 3.5 g and 7 g weights.",,1,0000-00-00,northern-lights-moc,0,0,0,12.4,0,1,1,0,https://canbii.com/strains/northern-lights-moc,https://www.leafly.com/indica/northern-lights?cat=strain https://www.leafly.com/products/details/ministry-of-cannabis-northern-lights-moc?q=northern-lights-moc&cat=product https://www.leafly.com/products/details/crafted-extracts-northern-lights?q=northern-lights-moc&cat=product,https://lift.co/strains/united-greeneries-northern-lights-moc,
3555,1,Quadra,"Indica dominence in Quadra; however, a fairly well rounded strain in terms of effect. Moderate-high potency will help this strain produce both mind and body effects that are fairly long lasting. Depending on what your doing, expect to be highly focused while still relaxed and calm. Known to be worth the price, this strain will leave a zesty finish on your tongue without too strong of a smell.","Quadra has frosty purple flowers and a funky Kush flavour with notes of mandarin zest, and its terpene mix includes beta- and trans-caryophyllene, limonene, terpineol and myrcene. This purple and white strain is hand-trimmed and hand-sorted, and has strong THC potency. It comes in 1 g, 3.5 g and 7 g dried flower sizes.",,1,0000-00-00,quadra,0.1,0,0,17,0,1,1,0,https://canbii.com/strains/quadra,,https://lift.co/strains/broken-coast-cannabis-quadra-headstash-strain,
3557,3,Red,"Red is the fine wine of cannabis. This hybrid strain is not known to be sativa or indica dominant, producing a fairly balanced effect. It's medium strength will give you a desirable experience while #studying or #focusing. The best attribute of Red may just be the smell, a powerful earthy aroma that has its own soothing effect.","Grown indoors and long-cured in Napanee, Ont., Fireside Red is a hybrid flower strain that is comparable to Spoetnik. It has medium THC potency and a robust terpene profile that includes myrcene and terpineol for an earthy aroma. Fireside Red is available in dried flower and pre-roll formats.",,1,0000-00-00,red,0.1,0,0,18,0,1,1,0,https://canbii.com/strains/red,,https://lift.co/strains/fireside-red,
3558,3,Reflect,"Looking for a strain to help make your #runs or #hiking more interesting? Try Reflect for a bit of #motivation before #exercise. This hybrid strain is extremely potent yet balanced to ensure a great, long-lasting experience. The taste can be woodsy, spicy and peppery so its suitable for the more mature taste-buds.","CoveÃ¢â‚¬â„¢s Reflect is an indoor-grown hybrid strain with very strong THC potency. Its white and green buds are hand-trimmed and non-irradiated, and its aroma is earthy, woodsy, piney and peppery, thanks to the myrcene, alpha-pinene and beta-caryophyllene in its terpene profile. ItÃ¢â‚¬â„¢s available in pre-rolls and three dried flower sizes (1 g, 3.5 g and 7 g).",,1,0000-00-00,reflect,0,0,0,25,0,1,1,0,https://canbii.com/strains/reflect,https://www.leafly.com/products/details/cove-reflect?q=reflect&cat=product,https://lift.co/strains/cove-reflect,
3559,2,Ease,A hybrid that leans sativa with balance in the THC:CBD ratio is the best way to describe Ease. This strain will offer a euphoric body buzz at a moderate intensity. A great choice if you're looking to tune out the noise and want to add a bit of solo #relaxation to your day.,"Ease is a sativa-dominant strain with mild THC potency. The large, airy and resin-rich green and yellow buds are grown and hang-dried in a hybrid greenhouse, and the citrusy, sweet taste and aroma are the products of a rich terpene profile that includes limonene, myrcene and nerolidol.",,1,0000-00-00,relief,0,0,0,0,0,1,1,0,https://canbii.com/strains/relief,,,
3560,2,Rio Bravo,"A high energy sativa strain, Rio Bravo is a great choice for a rockin' good time. Use this strain during the day for all sorts of #fun activities. You'll also get a really stronger flavour profile with hints of sweet and spice. Take this strain for a #walk and see for yourself.","Sativa-dominant Rio Bravo from Edison is an indoor-grown and machine-trimmed strain featuring compact flowers laced with bright crimson pistils, and woodsy, spicy and sweet aromas from the terpinolene and myrcene in its terpene mix. It has strong THC potency and is available in four dried flower weights: 1 g, 3.5 g, 7 g and 15 g.",,1,0000-00-00,rio-bravo,0.2,0,0,20,0,1,1,0,https://canbii.com/strains/rio-bravo,https://www.leafly.com/products/details/edison-cannabis-co-edison-rio-bravo?q=rio-bravo&cat=product https://www.leafly.com/products/details/edison-cannabis-co-edison-rio-bravo-pre-roll?q=rio-bravo&cat=product,https://lift.co/strains/edison-cannabis-co-rio-bravo,
3562,2,Sativa,"The classic sativa strain. Everything we love about sativa including high energy, happiness, a bit of euphoria and just all around good mushy #feelings. The flavour can vary depending on the producer, but this will typically maintain a moderate strength and is ideal as a starting point to judge how different strains effect your personality.","This greenhouse-grown sativa-dominant hybrid strain has very strong THC potency. Its buds stand out for their purple hue, and theyÃ¢â‚¬â„¢re complemented by a sweet, earthy scent produced by the myrcene, alpha-pinene and beta-caryophyllene in its terpene profile. ItÃ¢â‚¬â„¢s available in various dried flower sizes.",,1,0000-00-00,sativa,0,0,0,0,0,1,1,0,https://canbii.com/strains/sativa,,,
3563,1,Serious Kush,"Indica hybrid that comes from mixing the famous strains OG Kush and White Russian. Serious Kush is a modern approach to classic cannabis. Expect a fairly short high with a mild relaxation effect. This strain is high on quality with bold flavours of berries and spices, with a strong and soothing earthy aroma. As with most premium strains, the burn-out is fairly minimal so you can get away with using this in the late afternoon or after work.","Serious Kush from Royal High is grown indoors on Vancouver Island with mother plants from imported seeds. This indica-dominant strain has medium THC potency, an earthy profile and a subtle, spicy finish. Its terpene mix includes alpha-pinene, beta-caryophyllene, humulene, limonene and myrcene, and it's available as dried flower in 1 g, 3.5 g and 7 g weights.",,1,0000-00-00,serious-kush,0.1,0,0,18.3,0,1,1,0,https://canbii.com/strains/serious-kush,https://www.leafly.com/products/details/royal-high-serious-kush?q=serious-kush&cat=product,https://lift.co/strains/royal-high-serious-kush,
3592,2,Super Sonic,"Also known as Quantum Kush, Super Sonic is technically a hybrid but acts more like a sativa. Packing tons of horsepower, this strain may not be the best choice for beginner or even infrequent users. An extremely pungent odor and a somewhat harsh flavour profile prevent this strain from being widely adopted, but for some it might resemble an 18 year old single malt scotch.","Super Sonic from Symbl is an indoor-grown sativa with fairly dense olive green buds with flecks of rusty red and a coating of frosty trichomes. Unlike most Kush breeds (which are indicas), thisÃ‚ Quantum KushÃ¢â‚¬â€œlike strainÃ‚ isÃ‚ a sativa-dominant hybridÃ‚ and hasÃ‚ a strong THC potency.Ã‚ Super SonicÃ‚ has a tropical taste andÃ‚ a complex and strong earthy yet sweet aroma. ItÃ¢â‚¬â„¢s available in various dried flower sizes.",,2,0000-00-00,super-sonic,0,0,0,17,0,1,1,0,https://canbii.com/strains/super-sonic,https://www.leafly.com/products/details/symbl-cannabis-super-sonic?q=super-sonic&cat=product,https://lift.co/strains/symbl-super-sonic,
3616,3,Temple,"If you're looking to stimulate your mind, Temple may not be for you. This hybrid strain is very low in THC but packs tons of CBD. What does that mean? A great body buzz, usually used for medicinal reasons. You can still use Temple for a variety of reasons like #postworkout or #consistentsleep. Not the sweetest from a taste perspective, don't be suprised if you taste a bit of grape in the finish.","Temple has a slight earthy odour and a mild, sweet, vaguely citrusy flavour. This hybrid strain has little to minimal THC potency and features a terpene mix that includes myrcene, beta-caryophyllene, guaiol and alpha-pinene. ItÃ¢â‚¬â„¢s grown, machine-trimmed and hand-inspected in a hybrid greenhouse, free from pesticides and gamma irradiation, and is available in 3.5 g and 7 g dried flower varieties.",,2,0000-00-00,temple,14,0,0,1,0,1,1,0,https://canbii.com/strains/temple,,https://lift.co/strains/aurora-recreational-temple,
3642,3,Balance,"A hybrid strain that offers a mild dose of THC with much more CBD is what we call Balance. This strain will likely give you a shorter, less intense high but will have long-lasting effects on your body. Even though there is an indica dominence, this strain is known to be uplifting with heightened senses. Try Balance with some #music to mellow out and feel good. Last but not least, you'll love the spicy, smooth flavours.","Balance from Solei is available pre-rolled and in many dried flower weights. Its dark green buds are sun-grown in a greenhouse and harvested at optimal times to ensure its signature spicy flavour, which comes from the peppery beta-caryophyllene in the strainÃ¢â‚¬â„¢s terpene profile. This hybrid has very mild THC potency.",,1,0000-00-00,balance-solei,0,0,0,0,0,1,1,0,https://canbii.com/strains/balance-solei,,,
3645,1,Casablanca,REPEAT,"Indica-dominant Casablanca from Edison is a bold indoor-grown and machine-trimmed strain featuring plush, rich forest green flowers with hints of orange, tightly woven buds and an earthy, fresh aroma from the alpha-pinene and myrcene in its terpene mix. It has strong THC potency and is available in four dried flower weights: 1 g, 3.5 g, 7 g and 15 g. All Organigram products are individually packaged with Integra Boost technology, which preserves freshness and controls relative humidity levels, therefore extending the productsÃ¢â‚¬â„¢ shelf life.",,1,0000-00-00,casablanca-edison,0,0,0,0,0,1,1,0,https://canbii.com/strains/casablanca-edison,,,
3646,3,CBD Shark Shock,"A healthy mix of THC and CBD make this strain fun for everyone. CBD Shark Shock is a mild hybrid with bold flavours of fruits and citrus. Use this strain to get some #rest or just hang out on the couch being lazy. The effects can vary from person-to-person, but expect a subtle feeling of #joy with this strain.","RedecanÃ¢â‚¬â„¢s CBD Shark Shock is a pairing of White Widow and Skunk #1. This strain, from OntarioÃ¢â‚¬â„¢s Niagara region, has very mild THC potency and compact buds covered in resin. Its aroma is dank, fruity and sweet, and it tastes like green apple, sour citrus, sweet apricot and eucalyptus.",,2,0000-00-00,cbd-shark-shock-redecan,12,0,0,7,0,1,1,0,https://canbii.com/strains/cbd-shark-shock-redecan,https://www.leafly.com/indica/shark-shock?q=shark-shock&cat=strain https://www.leafly.com/products/details/alter-farms-shark-shock?q=shark-shock&cat=product https://www.leafly.com/products/details/redecan-shark-shock?q=shark-shock&cat=product https://www.leafly.com/products/details/sweet-as-cannabis-co-shark-shock-cbd?q=shark-shock&cat=product https://www.leafly.com/products/details/rythm-heal-hits-cartridge-1000mg-shark-shock-11?q=shark-shock&cat=product https://www.leafly.com/products/details/redecan-shark-shock-drops?q=shark-shock&cat=product,https://lift.co/strains/redecan-cbd-shark-shock,
3649,2,Galiano,"Super strong sativa is the easiest way to explain Galiano. It will come on slow, but might give you the jitters if you have too much too fast. You should feel quite #uplifted, and because of the great quality here it's suitable for a wide range of users. Try this strain during the daytime for a little extra bounce in your step. Also, for all you mocha lovers, you'll really get a kick out of the smooth and subtle sweetness.","Broken Coast's frosty, strongly textured Galiano buds feature a complex terpene profile that includes limonene, myrcene, caryophyllene and beta-pinene. Grounded by earthy, mocha notes and exhibiting a subtle natural sweetness, the green buds have strong THC potency and are available in 1 g, 3.5 g and 7 g dried flower varieties.",,1,0000-00-00,galiano,0,0,0,19.6,0,1,1,0,https://canbii.com/strains/galiano,https://www.leafly.com/products/details/broken-coast-galiano?q=galiano&cat=product,https://lift.co/strains/broken-coast-cannabis-galiano,
