id,type_id,name,description,description2,review,viewed,published_date,slug,cbd,cbn,cbc,thc,thcv,imported,hasocs,rating,URL,leafly,lift.co,wikileaf
3650,2,Go,"A high quality sativa strain, Go is a safe bet for anyone interested in a mid-day energy boost. Priced reasonably, you'll definitely get your moneys worth when you try Go. No particular flavours stand out here, but it will be smooth overall without an extremely powerful aroma. Go have a #goodtime.","Go from Tokyo Smoke is a hang-dried sativa-dominant strain with very strong THC potency and a terpene profile that includes beta-pinene, beta- and trans-caryophyllene, and terpineol, which produce floral and citrus notes, and hints of spice. Grown in a hybrid greenhouse, its dense flowers are light green with orange and gold tones. It's available pre-rolled and in various dried flower sizes.",,1,0000-00-00,go,0,0,0,0,0,1,1,0,https://canbii.com/strains/go,,,
3651,1,God Bud,"God Bud suggests that a tropical taste is the only way to experience the utmost in relaxation and euphoria. This indica strain is well known, and has a medium to high potency. It might be best to set-up your hammock before you use this product, but we bet you'll be glad you did. Sometimes, this strain can even give you a bit of the giggles.","God Bud from Redecan has resin-coated buds with an herbal, musky flavour combined with tropical fruit and undertones of berry, lavender and pine. The odour can be described as tropical, earthy and citrusy (a result of the caryophyllene-rich terpene profile). This green-and-white-coloured strain with medium THC potency is greenhouse-grown in pesticide-free natural lighting conditions, and then hang-dried, hand-trimmed, sterilized and inspected. ItÃ¢â‚¬â„¢s available in 1 g, 3.5 g, 7 g and 15 g dried flower sizes.",,1,0000-00-00,god-bud-redecan,0,0,0,0,0,1,1,0,https://canbii.com/strains/god-bud-redecan,,,
3652,2,Harmonic,"Mild THC and CBD give Harmonic an uplifting and simutaneously calming effect. This strain is sativa dominant, but plays with your body and mind so you'll end up getting the best of both worlds. Great for beginners or pros, Harmonic helps you get #social without being overwhelming. No specific tastes worth mentioning, other than a light earthiness.","Harmonic from AltaVie is a sativa-dominant strain with significant CBD levels for balance and mild THC potency. Its green buds are grown indoors, hand-trimmed and hang-dried indoors, and the myrcene in its terpene mix is responsible for the earthiness in its taste and aroma. AltaVie offers it as capsules (30 per bottle), as well as in 1 g, 3.5 g and 7 g dried flower varieties.",,1,0000-00-00,harmonic-alta-vie,0,0,0,0,0,1,1,0,https://canbii.com/strains/harmonic-alta-vie,,,
3653,1,No. 402 Blueberry Kush,"A berrilicious indica strain, Blueberry Kush is a fantastic example of obviously good matches - Blueberry and OG Kush. All the relaxation you could want, combined with a robust feeling of #happiness, you can enjoy this strain in the evening and expect to be perfectly ready for bed at the end of the night.","Haven St. grows and harvests its indica-dominant No. 402 Blueberry Kush indoors as an irradiated whole flower, and then hand-trims and hang-dries the green and purple buds. Its myrcene-forward terpene profile gives it earthy notes and a sweet aroma. This strain has mild THC potency and comes in a variety of dried flower and pre-rolled formats.",,1,0000-00-00,no-402-blueberry-kush-haven-st,0,0,0,0,0,1,1,0,https://canbii.com/strains/no-402-blueberry-kush-haven-st,,,
3654,2,North Star CBD,"North Star CBD may not exactly help you find your way home. This sativa strain is all about the CBD. Expect mostly a body buzz, and it might be a good idea to try this strain in a vaporizer to get the most out of it. An activity like #yoga or #meditation might just be the perfect way to enjoy your North Star CBD. A pleasent floral scent, combined with fruits and cloves will leave you in paradise while you enjoy this strain.","AltaVieÃ¢â‚¬â„¢s North Star CBD is a sativa-dominant strain with little to minimal THC potency that is grown, hand-trimmed and hang-dried indoors. Its floral aroma comes from the alpha- and beta-pinene in its terpene mix, while the myrcene and limonene are responsible for the earth, fruit and clove notes. This strain is available in capsules (15 per bottle) and 1 g, 3.5 g and 7 g dried flower varieties.",,2,0000-00-00,north-star-cbd-alta-vie,0,0,0,0,0,1,1,0,https://canbii.com/strains/north-star-cbd-alta-vie,,,
3656,1,Polar Kish,"A strong indica-dominant strain at a great price, Polar Kish is a wonderful take on the classic Shiskaberry. A lot of THC potency helps make this strain quite strong and a fruity berry taste make it fun to smoke. Use this strain later in the evenings, but if used just before bed you might get too strong of a high to fall asleep quickly.","Polar Kish is an indica-dominant hybrid with a fruity berry aroma and taste. With very strong THC potency, its buds are shades of purple. ItÃ¢â‚¬â„¢s 100% hydroponic, hand-trimmed and hang-dried indoors. Its terpene profile includes beta- and trans-caryophyllene, nerolidol, guaiol and limonene, and it's available in 3.5 g, 7 g and 15 g dried flower weights.",,1,0000-00-00,polar-kish,0,0,0,0,0,1,1,0,https://canbii.com/strains/polar-kish,,,
3657,1,Purple Chitral,"Purple Chitral originates all the way from Pakistan will definitely make you happy and relaxed. This indica strain also adds a bit of euphoria, and like other indica strains will help you sleep. Although it's a fairly strong strain, its pure indica genetics keep it from being over powering. Tastes have been known to include a caramel sweetness with a cheesy finish.","Woodstock Purple Chitral has medium THC potency. The green buds on this indoor-grown indica-dominant strain are hand-trimmed and hang-dried, and its robust terpene mix includes myrcene, alpha- and beta-pinene, and guaiol. ItÃ¢â‚¬â„¢s available in a 3.5 g dried flower size.",,1,0000-00-00,purple-chitral-woodstock,0,0,0,0,0,1,1,0,https://canbii.com/strains/purple-chitral-woodstock,,,
3658,1,Shishkaberry,"A highly popular strain known as Shishkaberry offers an initially uplifting experience even though it is a medium strength indica-dominant hybrid. This is a great strain for social settings, but eventually you'll wind up very burnt out as the high wears off. The flavaours are sweet and earthy with a little bit of berry in the background. Try this strain over a dinner party or with a few friends for a fun filled evening.","Shiskaberry from Redecan is an indica-dominant strain with dense, spade-shaped dark olive green nugs, minty green leaves and furry dark amber hairs with a thick, frosty coating of white trichomes. Greenhouse-grown in the Niagara region, this strainÃ¢â‚¬â„¢s sweet, earthy-fresh aroma is a product of the beta- and trans-caryophyllene, myrcene, limonene and humulene in its terpene profile. It has medium THC potency and is available as 1 g, 3.5 g, 7 g and 15 g packages of dried flower.",,1,0000-00-00,shishkaberry-redecan,0,0,0,0,0,1,1,0,https://canbii.com/strains/shishkaberry-redecan,,,
3659,3,Solar Power,"A true hybrid with a great strength at a reasonable price. Solar Power is an all-around winner. If you're looking for a happy, energetic and giggly experience, this strain is for you. It's great during the day or night, and has a fantastic citrus flavour. You could spend all day with this strain.","Solar Power by Symbl is a Sour KushÃ¢â‚¬â€œlike strain grownÃ‚ indoorsÃ‚ in Paris, Ont., thatÃ¢â‚¬â„¢s known for its dense green and yellow buds. This true hybrid smells of lemon and pine, with a taste that includes tangy citrus, earthy wood and hints of diesel, all created by a terpene profile that includes beta-pinene and limonene. It has very strong THC potency and is available in various dried flower sizes.",,1,0000-00-00,solar-power-symbl,0,0,0,0,0,1,1,0,https://canbii.com/strains/solar-power-symbl,,,
3661,1,Wappa,"Wappa delivers a lot of value for an indica dominant strain. It has a medium strength and is generally well liked by all levels of cannabis users. Relaxed and happy as with most indica strains plus a slight euphoria can be expected here. Interestingly, this strain doesn't have an intense burn-out, so give it a try early in the evening for a bit of relief. The flavour is a very intense fruity taste, and the aroma isn't overpowering.","Wappa has large, solid flowers that taper from a broad base to a sharply pointed tip and have a strong yet sweet aroma that verges on skunkiness, both of which also come through in the caryophyllene-forward taste profile. This green-and-yellow-coloured indica-dominant strain with strong THC potency is greenhouse-grown in pesticide-free natural lighting conditions, and then hang-dried, hand-trimmed, sterilized and inspected. Wappa is available in 1 g, 3.5 g, 7 g and 15 g dried flower sizes.",,1,0000-00-00,wappa-redecan,0,0,0,0,0,1,1,0,https://canbii.com/strains/wappa-redecan,,,
3662,2,White Shark,"Take a ride on the wild side with this sativa-dominant hybrid strain - The White Shark. You'll get a lot of strength with the THC levels in this award winning strain. A combination of #relaxation and #uplifting effects, combined with an energy boost and euphoria, you almost get a little bit of everything here. The flavours are quite musky and earthy but there is a little bit of fruitiness in the mix.","White Shark is a sativa-dominant hybrid strain with a myrcene-rich terpene profile that delivers an earthy, musky flavour with a hint of fruit. This green-and-amber-coloured strain has strong THC potency, and is greenhouse-grown in pesticide-free natural lighting conditions, and then hang-dried, hand-trimmed, sterilized and inspected. White Shark is available in 1 g, 3.5 g, 7 g and 15 g dried flower sizes.",,1,0000-00-00,white-shark-redecan,0,0,0,0,0,1,1,0,https://canbii.com/strains/white-shark-redecan,,,
3663,3,White Widow,"White Widow is well-known in the cannabis community and has been around for quite a while. An internationally crossed sativa-dominant hybrid; this strain will provide a heck of a lot of #happiness and #uplifting effects but is also known for #creativity.No fruitiness here, White Widow is described as an earthy, woody flavour and a subtle musky aroma.","White Widow is ahybrid strain with very strong THC potency. Greenhouse-grown, its green and yellow buds return an earthy and woodsy taste profile, thanks to the alpha-pinene and myrcene in its terpene mix. ItÃ¢â‚¬â„¢s available in 1 g, 3.5 g, 7 g and 15 g dried flower varieties.",,1,0000-00-00,white-widow-canaca,0,0,0,0,0,1,1,0,https://canbii.com/strains/white-widow-canaca,,,
3666,3,Kinky Kush,"Kinky Kush might just end up making you feel #kinky. This indica-dominant hybrid is extremely potent and powerful. The price is a steal for this strain, offering some of the best value in the Canadian cannabis market. The flavour profile includes a smokiness that's fairly unique to this strain.","Grown and hand-sorted in the Niagara Escarpment, Kinky Kush is a hybrid strain with very strong THC potency. Its terpene mix of myrcene, alpha-pinene, beta-caryophyllene, bisabolol and guaiol give it a strong and rich earthy, fruity smell. Kinky Kush is available pre-rolled and in three dried flower sizes.",,2,0000-00-00,kinky-kush,1,0,0,27,0,1,1,0,https://canbii.com/strains/kinky-kush,https://www.leafly.com/products/details/liiv-kinky-kush?q=kinky-kush&cat=product https://www.leafly.com/products/details/liiv-kinky-kush-pre-rolls?q=kinky-kush&cat=product,https://lift.co/strains/liiv-kinky-kush,
3667,2,BC Delahaze,"A medium/strong sativa strain is found all over BC Delahaze. This hybrid is more on the sativa side of things, providing a huge energy boost and help with #creativity, #focus, and #relaxation. Use this during the day if you're looking to get the most of your strain. The price is very high, but the ""high"" is even higher. Mango and lemon notes give this strain the perfect flavour combination.","Mango and citrus notes provide a sweet overtone to the earthy, spicy aromas in this hand-trimmed, hang-dried BC Delahaze from Flowr. ItÃ¢â‚¬â„¢s a sativa-dominant green and orange strain with very strong THC potency and a terpene profile that includes alpha-pinene, myrcene, trans-caryophyllene, terpinene and nerolidol. ItÃ¢â‚¬â„¢s available pre-rolled and in 3.5 g and 7 g dried flower sizes.",,1,0000-00-00,bc-delahaze,0,0,0,28,0,1,1,0,https://canbii.com/strains/bc-delahaze,https://www.leafly.com/sativa/delahaze?cat=strain https://www.leafly.com/products/details/flowr-bc-delahaze?q=bc-delahaze&cat=product,https://lift.co/strains/flowr-bc-delahaze,
3668,2,"Critical Super Silver Haze,","Critical Super Silver Haze is a super strong sativa. Tons of THC give this strain a heck of a lot of strength, enough for an #energetic burst with a #happy feeling. The price might be partly due to the intense flavours found here, tons and tons of citrus. As with most sativa strains, definitely better for day-time shinannigans.","Critical Super Silver Haze is a purple-coloured sativa-dominant plant thatÃ¢â‚¬â„¢s densely coated with trichomes and has a slightly sweet and citrusy aroma, incense and mentholated wood notes and a hint of pungent varnish. This strain is grown indoors in B.C. by Canna Farms and features a terpene mix of linalool, beta- and trans-caryophyllene, limonene and myrcene. Critical Super Silver Haze has strong THC potency and is available as a 1 g pre-roll and a 3.5 g package of dried flower.",,1,0000-00-00,critical-super-silver-haze,0.1,0,0,16.8,0,1,1,0,https://canbii.com/strains/critical-super-silver-haze,https://www.leafly.com/sativa/super-silver-haze?cat=strain https://www.leafly.com/products/details/canna-farms-critical-super-silver-haze?q=critical-super-silver-haze&cat=product,https://lift.co/strains/canna-farms-critical-super-silver-haze,
3670,2,Rise,"Rise is a sativa-dominant hybrid that can be described as a fairly strong strain with a wide range of #positive and #energizing effects. As the name suggests, this is a great morning strain to start your day with great vibes and a lot of productivity. It's got a strong fruity flavour that compliments a complete breakfast.","Rise, by Toronto-native brand Tokyo Smoke, is a sativa-dominant hybrid which offers medium THC potency with little to no CBD content. The strain features a fresh herbaceous bouquet with sharp notes of pine derived from its main terpenes, Limonene and Linalool.",,1,0000-00-00,rise,0,0,0,23,0,1,1,0,https://canbii.com/strains/rise,,https://lift.co/strains/cove-rise,
3671,2,San Fernando Valley,"San Fernando Valley is also called SFV OG. A California founded sativa hybrid strain helps keep you off the couch while making you feel great #uplifting and #energizing effects. It's a little bit stronger than a medium strength strain, but still super smooth. The sweet and citrusy SFV OG will definitely make you #hungry so pick out a great place for brunch and help yourself.","San Fernando Valley from WeedMD is a sativa-dominant strain with a terpene mix of beta-caryophyllene, nerolidol, limonene, linalool and beta-pinene. It has strong THC potency and is grown in a southern Ontario hybrid greenhouse. San Fernando Valley is available in a 3.5 g package of dried flower.",,1,0000-00-00,san-fernando-valley,0,0,0,16.9,0,1,1,0,https://canbii.com/strains/san-fernando-valley,https://www.leafly.com/products/details/marks-organix-san-fernando-valley?q=san-fernando-valley&cat=product https://www.leafly.com/products/details/topleaf-canada-san-fernando-valley-sativa-organic-bc-weed-co?q=san-fernando-valley&cat=product https://www.leafly.com/products/details/marks-organix-san-fernando-valley-600mg-distillate-cartridge?q=san-fernando-valley&cat=product,https://lift.co/strains/weedmd-san-fernando-valley,
3673,1,Bali Kush,"A little bit of Bubba Kush mixed with Black Afghani and you'll end up in Bali? Bali Kush packs some serious strength for an indica-dominant hybrid strain. Potentially the best value in the OCS, this sweet strain will keep your appetite low, but still give you all of the great relaxing effects of an indica.","Bali Kush is a purple and green indica-dominant strain grown and hand-sorted in the Niagara Escarpment. It has very strong THC potency, and an earthy scent with musky, sweet overtones that come from its terpene mix of myrcene, beta-caryophyllene, bisabolol, humulene and limonene. Bali Kush is available pre-rolled and in three dried flower sizes.",,1,0000-00-00,bali-kush,1,0,0,22,0,1,1,0,https://canbii.com/strains/bali-kush,https://www.leafly.com/products/details/liiv-bali-kush?q=bali-kush&cat=product https://www.leafly.com/products/details/liiv-bali-kush-pre-rolls?q=bali-kush&cat=product,https://lift.co/strains/liiv-bali-kush,
3674,2,Easy Cheesy,Uniquely named Easy Cheesy is a sativa dominant hybrid with a strong kick. Try this strain towards the end of your day as you might still be able to stay #productive while bringing on the calming effects you love. It's a great strain for flavour with sharp cheddar and tangy notes.,"Easy Cheesy is a sativa-dominant strain with green buds thatÃ¢â‚¬â„¢s grown and hand-sorted in the Niagara Escarpment. It has very strong THC potency, and its terpene mix (myrcene, pinene, guaiol and limonene) contributes to the extra-old cheddar, musky, earthy aroma. Easy Cheesy is available pre-rolled and in three dried flower sizes.",,1,0000-00-00,easy-cheesy,1,0,0,20,0,1,1,0,https://canbii.com/strains/easy-cheesy,https://www.leafly.com/products/details/liiv-easy-cheesy?q=easy-cheesy&cat=product https://www.leafly.com/products/details/liiv-easy-cheesy-pre-rolls?q=easy-cheesy&cat=product,https://lift.co/strains/liiv-easy-cheesy,
3675,1,THC Indica Aces,"The Aces line comes in both sativa and indica varieties. For the indica, a great balance of THC and CBD give you a really cool mind and body buzz that end up making you super sleepy (not before you're super happy). This strain isn't usually smoked for the flavour, but rather the strength and ability to remain #functional.","This indica pre-roll pack has very strong THC potency, and its terpene profile includes alpha-pinene, myrcene, terpineol and guaiol.",,0,0000-00-00,indica,0,0,0,0,0,1,1,0,https://canbii.com/strains/indica,,,
3676,2,THC Sativa Aces,"Sativa Aces is the second of two strain in the Aces lineup. This strain is known for a fairly high strength and a great #recreational experience. A great all-day variety, this pure sativa can be combined with all sorts of fun outdoor activities on a sunny day. Expect to smile.","This sativa pre-roll pack has very strong THC potency, and its terpene profile includes alpha-pinene, myrcene, terpineol and guaiol.",,0,0000-00-00,sativa-pre-roll-pack,0,0,0,0,0,1,1,0,https://canbii.com/strains/sativa-pre-roll-pack,,,
3677,2,Saturday Night,"What are you looking for on your Saturday Night? If you want to jump into a #party, or just give yourself a great #uplift, try out the Saturday Night sativa dominant strain. You'll get a bit of CBD here as well so you'll get the mind, body and soul going at the same time. Not a lot of comment on flavour, lack of anything particular noteworthy in that area.","Saturday Night has medium THC potency and a terpene mix that includes beta- and trans-caryophyllene, and limonene.",,0,0000-00-00,saturday-night,1,0,0,14,0,1,1,0,https://canbii.com/strains/saturday-night,https://www.leafly.com/products/details/saturday-saturday-night?q=saturday-night&cat=product https://www.leafly.com/products/details/saturday-saturday-night-oil?q=saturday-night&cat=product https://www.leafly.com/products/details/saturday-saturday-night-pre-roll?q=saturday-night&cat=product,https://lift.co/strains/saturday-saturday-night-pre-roll,
3680,3,Elixir 1:1 MCT Oil Oral Spray,,"Hexo's 1:1 MCT Oil Oral Spray comes in a childproof spray bottle. This fully activated sublingual oil with muted cannabis terpenes has mild THC potency. ItÃ¢â‚¬â„¢s made with MCT oil, without the use of synthetic insecticides or pesticides. Each 15 ml bottle yields about 150 mists. ItÃ¢â‚¬â„¢s also available in peppermint flavour.",,1,0000-00-00,elixir,0,0,0,0,0,1,1,0,https://canbii.com/strains/elixir,,,
3681,3,Fleur de Lune Intimate Spray,,HexoÃ¢â‚¬â„¢s Fleur de Lune THC-infused oil for intimate use comes in a spray bottle. ItÃ¢â‚¬â„¢s formulated using a proprietary CO2 extraction of a greenhouse-grown hybrid strain and has mild THC potency. The terpenes in the fully activated oil are muted to remove the aroma. Each 30 ml bottle yields about 300 mists.,,1,0000-00-00,fleur-de-lune-intimate,1 mg/ml,0,0,10 mg/ml,0,1,1,0,https://canbii.com/strains/fleur-de-lune-intimate,https://www.leafly.com/products/details/hexo-fleur-de-lune-intimate-spray?q=fleur-de-lune-intimate&cat=product,https://lift.co/oils/hydropothecary-fleur-de-lune-intimate-spray,
3685,0,Reign Drops - 30:0,,"With a 30:0 ratio of THC to CBD, Reign Drops by Redecan is a blend of greenhouse-grown cannabis with a strong THC potency. Formulated in Niagara, Ontario, this oil is put through a state-of-the-art ethanol extraction process and diluted to optimal concentration. Reign Drops is available in a 40 ml bottle. All oil products sold at OCS.ca are meant for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,reign-drops,0,0,0,0,0,1,1,0,https://canbii.com/strains/reign-drops,,,
3692,3,Ace Valley CBD Pre-Roll Pack 1.5 g,,"FlowrÃ¢â‚¬â„¢s Ace Valley CBD is an indoor-grown hybrid from the Okanagan Valley in B.C. It has a purple colouring with a thick layer of orange, red and blue hairs, very mild THC potency and an earthy taste with fruity undertones created by the myrcene, trans-caryophyllene, alpha-pinene, terpinene and nerolidol in its terpene profile. ItÃ¢â‚¬â„¢s hand-trimmed, hang-dried and available as 3.5 g, and 7 g of dried flower.",,1,0000-00-00,ace-valley,0,0,0,0,0,1,1,0,https://canbii.com/strains/ace-valley,,,
3693,1,Rest,,"Rest from Cove is an indoor-grown indica-dominant strain with strong THC potency. Its pink and green buds are hand-trimmed and non-irradiated, and its terpene profile, featuring limonene and linalool, returns a mix of citrusy, earthy and vanilla flavours. It's available in three dried flower sizes and pre-rolls.",,0,0000-00-00,rest,0,0,0,24,0,1,1,0,https://canbii.com/strains/rest,,https://lift.co/strains/cove-rest,
3694,3,1:1 Capsules,,"The oil in liivÃ¢â‚¬â„¢s vegan cannabis oil capsules is extracted using CO2 extraction technology. The greenhouse-grown hybrid strain used in the oil has a myrcene, beta-caryophyllene, linalool, humulene and limonene terpene mix, and itÃ¢â‚¬â„¢s combined with grape seed oil and modified palm kernel oil to deliver a consistent 1:1 THC to CBD ratio. ItÃ¢â‚¬â„¢s available in 15-capsule bottles and has very mild THC potency.",,1,0000-00-00,1-1-capsules,0,0,0,0,0,1,1,0,https://canbii.com/strains/1-1-capsules,,,
3695,0,Earth Oil,,"Irisa Earth Oil is a blended formulation with a 3:5 ratio of THC to CBD, and itÃ¢â‚¬â„¢s made with the ethanol extraction method. The terpenes have been removed from this oil, which has very mild THC potency. It comes in 30 ml bottles, and the indoor-grown strain is also available in pre-rolled packs of three. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,earth,0,0,0,0,0,1,1,0,https://canbii.com/strains/earth,,,
3696,1,Highlands Softgels 10 mg,,"Highlands cannabis softgels are made with CO2 extract from a greenhouse-grown indica-dominant hybrid strain with Afghan ancestry, and are formulated with non-GMO liquid coconut oil, gelatin and glycerine. They have mild THC potency, and theyÃ¢â‚¬â„¢re available in 15- and 60-capsule bottles.",,1,0000-00-00,highlands,0.7 mg/ml,0,0,2.5 mg/ml,0,1,1,0,https://canbii.com/strains/highlands,,https://lift.co/strains/tweed-highlands,
3697,0,Moon Oil,,"Irisa Moon Oil is a terpene-free oil with very mild THC potency. This indoor-grown strain is made using the ethanol extraction method. It comes in 30 ml bottles, and is also available in pre-rolled packs of three. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,moon,12,0,0,8,0,1,1,0,https://canbii.com/strains/moon,https://www.leafly.com/products/details/up-cannabis-moon?cat=product,https://lift.co/strains/up-moon,
3698,3,Penelope Softgels 2.5 mg,,"Penelope cannabis softgels are made with CO2 extract from a hybrid strain (grown in a hybrid greenhouse) and formulated with non-GMO liquid coconut oil, gelatin and glycerine. They have very mild THC potency and are available in 15- and 60-capsule bottles.",,1,0000-00-00,penelope,0,0,0,0,0,1,1,0,https://canbii.com/strains/penelope,,,
3699,2,Sativa Oil,,"The THC in EdisonÃ¢â‚¬â„¢s Sativa Oil is ethanol-extracted from indoor-grown sativa-dominant cannabis, and is formulated with organic sunflower oil. It features beta-caryophyllene in its terpene profile for a spicy, woodsy taste. The oil has mild THC potency and comes in 25 ml bottles. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,sativa-oil-1,0,0,0,0,0,1,1,0,https://canbii.com/strains/sativa-oil-1,,,
3700,0,Stars Oil,,"Irisa Stars Oil is a blended formulation with a 4:3 ratio of THC to CBD, and itÃ¢â‚¬â„¢s made with the ethanol extraction method. The terpenes have been removed from this oil, which has very mild THC potency. It comes in 30 ml bottles, and the indoor-grown strain is also available as a massage oil and in pre-rolled packs of three. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,stars,0,0,0,0,0,1,1,0,https://canbii.com/strains/stars,,,
3701,0,Sun Oil,,"Irisa Sun Oil is a blended formulation with a 3:13 ratio of THC to CBD, and itÃ¢â‚¬â„¢s made with the ethanol extraction method. The terpenes have been removed from this oil, which has very mild THC potency. It comes in 30 ml bottles, and the indoor-grown strain is also available in pre-rolled packs of three. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",,1,0000-00-00,sun,0,0,0,0,0,1,1,0,https://canbii.com/strains/sun,,,
3702,3,THC Capsules,,"The oil in liivÃ¢â‚¬â„¢s THC vegan cannabis oil capsules is extracted using CO2 extraction technology. The greenhouse-grown hybrid strain used in the oil has a beta-caryophyllene, humulene, linalool and limonene terpene mix, and itÃ¢â‚¬â„¢s combined with grape seed oil and modified palm kernel oil. ItÃ¢â‚¬â„¢s available in 15-capsule bottles and has mild THC potency.",,1,0000-00-00,thc-capsules,0,0,0,0,0,1,1,0,https://canbii.com/strains/thc-capsules,,,
3703,0,Unplug Oil,,"The Solei Unplug cannabis this oil is made with is sun-grown in an eco-friendly greenhouse. The oil has mild THC potency, and its terpenes have been removed. ItÃ¢â‚¬â„¢s available in 30 ml bottles. All oil products sold at OCS.ca are for ingestion only. DO NOT smoke or vape these oils. Use as directed.",1,5,0000-00-00,unplug,1,0,0,24.7,0,1,1,4.98,https://canbii.com/strains/unplug,https://www.leafly.com/products/details/solei-unplug?q=unplug&cat=product https://www.leafly.com/products/details/solei-unplug-oil?q=unplug&cat=product https://www.leafly.com/products/details/solei-unplug-pre-roll?q=unplug&cat=product,https://lift.co/strains/solei-unplug,